[[1;34mINFO[m] Scanning for projects...
[31/01/26 13:43:38:543 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Dubbo is completely destroyed, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:38:543 GMT] main  INFO manager.FrameworkExecutorRepository:  [DUBBO] destroying framework executor repository .., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:38:545 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[31] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:38:545 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Creating global shared handler ..., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:38:563 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[31.0](unknown) is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:38:563 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[31.0.0] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:38:583 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:38:583 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:38:585 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: true, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:38:585 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:38:585 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:38:587 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:38:588 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:38:608 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check level: STRICT, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:38:609 GMT] main ERROR utils.DefaultSerializeClassChecker:  [DUBBO] [Serialization Security] Serialized class java.util.concurrent.locks.ReentrantReadWriteLock is not in allow list. Current mode is `STRICT`, will disallow to deserialize it by default. Please add it into security/serialize.allowlist or follow FAQ to configure it., dubbo version: , current host: 172.17.0.6, error code: 4-21. This may be caused by , go to https://dubbo.apache.org/faq/4/21 to find instructions. 
[31/01/26 13:43:38:609 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check level: WARN, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:38:609 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check level: DISABLE, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:38:620 GMT] main  INFO model.FrameworkModel:  [DUBBO] Destroying default framework model: Dubbo Framework[31], dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:38:621 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[31] is destroying ..., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:38:621 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[31] is destroyed, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:38:621 GMT] main  INFO model.FrameworkModel:  [DUBBO] Reset global default framework from Dubbo Framework[31] to null, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:38:621 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Destroying global resources ..., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:38:621 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Dubbo is completely destroyed, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:38:621 GMT] main  INFO manager.FrameworkExecutorRepository:  [DUBBO] destroying framework executor repository .., dubbo version: , current host: 172.17.0.6
[[1;34mINFO[m] [1;32mTests run: [0;1;32m5[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.696 s - in org.apache.dubbo.common.utils.[1mDefaultSerializeClassCheckerTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mUrlUtilsTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m31[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.034 s - in org.apache.dubbo.common.utils.[1mUrlUtilsTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mLogUtilTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m8[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.067 s - in org.apache.dubbo.common.utils.[1mLogUtilTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mNamedThreadFactoryTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m2[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.apache.dubbo.common.utils.[1mNamedThreadFactoryTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mIOUtilsTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m10[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 s - in org.apache.dubbo.common.utils.[1mIOUtilsTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mClassLoaderResourceLoaderTest[m
[31/01/26 13:43:38:756 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Creating global shared handler ..., dubbo version: , current host: 172.17.0.6
[[1;34mINFO[m] [1;32mTests run: [0;1;32m1[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.apache.dubbo.common.utils.[1mClassLoaderResourceLoaderTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mClassUtilsTest[m
[31/01/26 13:43:38:989 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[32] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:009 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[32.0](unknown) is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:010 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[32.0.0] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:015 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:016 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:018 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: true, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:019 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:020 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:021 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:021 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[[1;34mINFO[m] [1;32mTests run: [0;1;32m11[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.355 s - in org.apache.dubbo.common.utils.[1mClassUtilsTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mArrayUtilsTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m2[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.apache.dubbo.common.utils.[1mArrayUtilsTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mRegexPropertiesTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m1[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s - in org.apache.dubbo.common.utils.[1mRegexPropertiesTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mConfigUtilsTest[m
[31/01/26 13:43:39:155 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[32.1](unknown) is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:155 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[32.1.0] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:162 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:163 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:163 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:164 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:164 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:164 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:170 GMT] main  INFO utils.ConfigUtils:  [DUBBO] load properties.load properties file from [file:/home/dubbo/dubbo-common/target/test-classes/properties.load], dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:201 GMT] main  INFO utils.ConfigUtils:  [DUBBO] load META-INF/dubbo/internal/org.apache.dubbo.common.status.StatusChecker properties file from [file:/home/dubbo/dubbo-common/target/test-classes/META-INF/dubbo/internal/org.apache.dubbo.common.status.StatusChecker, file:/home/dubbo/dubbo-common/target/classes/META-INF/dubbo/internal/org.apache.dubbo.common.status.StatusChecker], dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:249 GMT] main  WARN utils.ConfigUtils:  [DUBBO] No notExisted found on the class path., dubbo version: , current host: 172.17.0.6, error code: 0-22. This may be caused by , go to https://dubbo.apache.org/faq/0/22 to find instructions. 
[31/01/26 13:43:39:249 GMT] main  WARN utils.ConfigUtils:  [DUBBO] No notExisted found on the class path., dubbo version: , current host: 172.17.0.6, error code: 0-22. This may be caused by , go to https://dubbo.apache.org/faq/0/22 to find instructions. 
[[1;33mWARNING[m] [1;33mTests [0;1mrun: [0;1m25[m, Failures: 0, Errors: 0, [1;33mSkipped: [0;1;33m1[m, Time elapsed: 0.107 s - in org.apache.dubbo.common.utils.[1mConfigUtilsTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mMD5UtilsTest[m
Expected result: [1e5b440d118216997b548d8213c7adcd, 1369d378a89a67c2042380ac00df8a0e]
[pool-6-thread-2] progress: 200, cost: 43
[pool-6-thread-5] progress: 200, cost: 4
[pool-6-thread-7] progress: 200, cost: 5
[pool-6-thread-6] progress: 200, cost: 21
[pool-6-thread-8] progress: 200, cost: 14
[pool-6-thread-3] progress: 200, cost: 56
[pool-6-thread-4] progress: 200, cost: 40
[pool-6-thread-1] progress: 200, cost: 66
[[1;34mINFO[m] [1;32mTests run: [0;1;32m1[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.107 s - in org.apache.dubbo.common.utils.[1mMD5UtilsTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mLogHelperTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m5[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.111 s - in org.apache.dubbo.common.utils.[1mLogHelperTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mLRU2CacheTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m2[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.apache.dubbo.common.utils.[1mLRU2CacheTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mAtomicPositiveIntegerTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m15[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in org.apache.dubbo.common.utils.[1mAtomicPositiveIntegerTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mStackTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m10[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s - in org.apache.dubbo.common.utils.[1mStackTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mAssertTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m7[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s - in org.apache.dubbo.common.utils.[1mAssertTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mNetUtilsTest[m
[[1;33mWARNING[m] [1;33mTests [0;1mrun: [0;1m33[m, Failures: 0, Errors: 0, [1;33mSkipped: [0;1;33m2[m, Time elapsed: 0.169 s - in org.apache.dubbo.common.utils.[1mNetUtilsTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mStringUtilsTest[m
[boo, and, foo]
[b, , :and:f, , ]
[[1;34mINFO[m] [1;32mTests run: [0;1;32m37[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.029 s - in org.apache.dubbo.common.utils.[1mStringUtilsTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mHolderTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m1[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.apache.dubbo.common.utils.[1mHolderTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mSerializeSecurityManagerTest[m
[31/01/26 13:43:39:760 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: true, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:760 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: false, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:760 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check level: STRICT, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:760 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check level: WARN, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:761 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check level: DISABLE, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:761 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check level: STRICT, dubbo version: , current host: 172.17.0.6
[[1;34mINFO[m] [1;32mTests run: [0;1;32m4[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.apache.dubbo.common.utils.[1mSerializeSecurityManagerTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mReflectUtilsTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m36[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.095 s - in org.apache.dubbo.common.utils.[1mReflectUtilsTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.utils.[1mSerializeSecurityConfiguratorTest[m
[31/01/26 13:43:39:872 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[33] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:876 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[33.0](unknown) is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:889 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[33.0.0] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:893 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:893 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:893 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: true, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:893 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:894 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:897 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:897 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:909 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[33.1](unknown) is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:909 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[33.1.0] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:912 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:912 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:913 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:915 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:915 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:915 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:924 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[33.1.1] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:926 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:926 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: false, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:926 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:927 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:927 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:927 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:927 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:927 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:928 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:928 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:928 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:928 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:928 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:928 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:929 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[33] is destroying ..., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:929 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[33] is destroyed, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:929 GMT] main  INFO manager.FrameworkExecutorRepository:  [DUBBO] destroying framework executor repository .., dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:936 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[34] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:945 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[34.0](unknown) is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:945 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[34.0.0] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:947 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:947 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:950 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: true, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:950 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:951 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:952 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:39:953 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:000 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[34.1](unknown) is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:000 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[34.1.0] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:002 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:003 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:003 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:003 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:003 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:003 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:005 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[34.1.1] is created, dubbo version: , current host: 172.17.0.6
[31/01/26 13:43:40:009 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.6
